;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5d2e2g4g6f3h3e1c7  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2c2d2e1g6f3h5c7  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2e7c7b6a4c2f8a3  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2e7c7b6f7c2d2a3  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2e7c7b6g6g4h5f3  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2e7c7f7f8f2d2b6  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2e7c7f7f8f2g4f3  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2e7c7f7f8f2g6f3  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2e7g4b6c7f7a3c8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2f2d2c7f3e8h6    -2
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2f2d2c7g6f3h5d8  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2f3d2c2a4a6b6a3  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2f3d2f1e1c1d1c2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2f3d2f1e1c2g6e7  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5e2f3d2f1e1f2c2d1  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4c3b3a4g6g5h6g4d8e7h3f7    -2
f5d6c5f4e3c6d3f6e6d7g3c4b4c3b5b3b6d2g5f2c7g6f3h5f1  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4c3d2g4b5a5a6a7b6c7c8d8e8  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4c3d2g4b5a5a6a7b6c7c8f2f3  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4c3d2g4b5b3b6a5a6a3a4      +2
f5d6c5f4e3c6d3f6e6d7g3c4b4e2f3a3e7b3c8c3g5d2g4f8d8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4e2f3a3e7b3g4g5f7f8e8g6c8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4e2f3b3b5d2b6              +2
f5d6c5f4e3c6d3f6e6d7g3c4b4e2f3b5c3d2d1f1b6a3a4g4h4  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4e2f3c3d2a4f2              +2
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g4f8f7g6c8d8b4g5        -2
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g4g5c8f7c7f8b3d8e8h3h5  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5d2c8d8e8f8g8f7c7e2g6  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5d2c8f8d8f2e2f1c7h4d1  +0
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5f8c8d8c7b6b3b4a4g6b5  +0
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5f8c8d8g4f7b3g6b4h5e8  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5f8c8e8g4d2b5b6b4a4e2  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5f8g4f7b3g6b4h5c8e8b5  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5f8g4f7b3g6e8d8h6c2b4  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5f8g4f7b3g6e8d8h6d2c2  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5f8g6f7b3c2b4g4b5d2d8  +0
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7c2c7d8b5a5b6a6d2  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7d2h6e8c1f2e2f1e1  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7d2h6f2c8e8e1f3d8  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7d2h6f2e2f1c2f3c1  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6d2d8e8g8f2e1  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6g4f3h5h4c2d8  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6h4b4b3e8d8b5  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6h4d8e8g8g4f3  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6h4d8g8b6h5h3  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6h4d8g8e8c8b6  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6h4d8g8e8c8g4  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6h4g4h3e8d8b4  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7f8h6h4h5h7c8d8b4  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7h5c7g4f3f2b6h4e2  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7h5c7g4f3f8e8d8c8  +0
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7h5h4d2c2e2h6f3b6  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7c3g5g6f7h5h6d2h4e8b6b4c8  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7d8b3c3g5f7b4g4b5d2g6b6e2  -1
f5d6c5f4e3c6d3f6e6d7g3c4e7d8b3f3b5a5g5f7g6h3f8g4h4  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7f7g5c3c7d2g6e2c8          +2
f5d6c5f4e3c6d3f6e6d7g3c4e7f8b3c3b4d2g4b5f7a4d8e8g8  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7f8b3c3b4e2b5d2g5g6f2f3g4  +1
f5d6c5f4e3c6d3f6e6d7g3c4e7f8b3f3b5e2g5g6g4d2f7b6c2  -1
f5d6c5f4e3c6d3f6e6d7g3c4f7g5e7g6b3e8c8f8g4f3h5h6e2  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5a5a4a3b6a6d8c8b8  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5a5a4a3b6a6d8f2e2  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5a5a4a3b6a6f7d2e7  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5a5a4a3b6a6f7f2f3  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5a5a4a3b6c7a7h4h6  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5a5a4a3b6c7c2c1a7  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5a5a4a3b6c7f7g6e7  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b5e2d2g6f3h5f2a4e7  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4b3b6d2c7a4f7b5a5e7e2  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4e2b3d2c2b5f3a3f1c1d1  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4e2b5d2f7e7c8d8f3b6f8  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4e2b5g6d2f3g4h4h6f2h2  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4e2f3g6b5d2c2b6f1a3a4  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3b4g4b5d2e2b6b3c2f7f3e7  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2c1e2f2f1c2d1e7e8b3  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2c8d8e8f3c7h3b6  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2c8h4c7f3b6g4b5  +0
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e1f3c8e8b5f1f8  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e1f3c8g4c7h6h4  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e1f3c8g4h3h6h4  +0
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e1f3c8h3h4g4c7  +0
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e1f3c8h3h4g4h2  +0
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e1f3e2d1c8g4h3  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e2f1c1c2e1d1c8  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e2f1c2c1c8f3c7  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e2f1c8f3c7d8e8  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e2f1c8f3c7g4h3  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7f2e2f1c8f3c7h3b6  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7g6b5b4f3d8b6h5f8  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7d2e7g6h5g4f3f8d8e2c8  +0
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6b4b3d2a3e7f8h6c2b5  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6b4b3d2d1c2c1b5a5e7  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6b4e2f2d2b5b3c7f3g4  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6b4h5b6a6e7e8c8b5g8  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7d2c8f2e2f1c7f3b6  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7d2c8f2e2f1c7f8d8  +1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7e2c8f2c7f3b6h3b5  +0
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7e2c8f2c7f3b6h3h5  +0
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7e2c8f2c7f3b6h3h6  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7e2c8f2c7f3h6d8e8  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7e2e1f2c8d2c2f3d1  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7e2e1f2c8f1g1f3c7  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7e8f8h5g4d8c8c7h4  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7f8h6h4b4g4h5h7c8  -1
f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6h5h6h7f8e7e2e1f2d2  -1
f5d6c5f4e3c6d3f6e6d7g3c4g6c3f7d2c1e2b5b4f3d1c2b3a4  -1
f5d6c5f4e3c6d3f6e6d7g3c4g6c3f7d2c1e2b5g5h4d1c7b6a6  -1
f5d6c5f4e3c6d3f6e6d7g3c4g6g5h6c3f7d2e7f2c8f3c7h3b6  +1
f5d6c5f4e3c6d3f6e6d7g4c4b4b3b6a3b5a4a5a6g5c3d8c7f7  -1
f5d6c5f4e3c6d3f6e6d7g4c4b4b3b6c3b5e2f3d2g5a5a4a3c2  -1
f5d6c5f4e3c6d3f6e6d7g4c4b4e2d2a3f1b3b5a4b6c3a6a5c7  -1
f5d6c5f4e3c6d3f6e6d7g4c4b4g3g5h4h2b3h6a3g6c3f7e7e8  +1
f5d6c5f4e3c6d3f6e6d7g4c4b4g3g5h4h2b3h6c3g6b5f7h5h3  +1
f5d6c5f4e3c6d3f6e6d7g4c4b4g3g5h4h2b3h6c3g6d2f7h5h3  -1
f5d6c5f4e3c6d3f6e6d7g4c4b4g3g5h4h2f3h6b3g6a3f7e7e8  -1
f5d6c5f4e3c6d3f6e6d7g4c4b4g3g5h4h6b3g6h3f7f3f2h5e7  -1
f5d6c5f4e3c6d3f6e6d7g4c4b4g3g5h5f7e7e8h3            -2
f5d6c5f4e3c6d3f6e6d7g4c4b4g3g5h5h6h7g6h4h2f3f7e7b5  +1
f5d6c5f4e3c6d3f6e6d7g4c4e7c3f7f8c8e8                -2
f5d6c5f4e3c6d3f6e6d7g4c4e7c3g5c2b5f3d2b4            -2
f5d6c5f4e3c6d3f6e6d7g4c4g5c3b4b3b5a4d2d1e2b6a3c2a5  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3b4e2b3g6f3d2b5h3h4a6c7  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3b4e2f3a3b3g6a5d2d1b5a6  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3b4e2f3d2b5g6c2b6c7f2g3  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2b5f2c7b6e8c8e2a5e7  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5b4f3a6d1f1f2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5b4f3g3e7e8c8  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5d1f3g3b4b6c2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5g3f3h4b4b6b3  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5g3f3h4b4f2c2  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5g3f3h4d1h6f2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5g3f3h4f2h5e7  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5g3f3h4f2h6e7  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5g3f3h6h4f2d1  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2b5h3f3h6g3e7h4  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2e1b5b4e7f8f3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2f1c2d1e7e8b5  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2f1c2d1e7g1b5  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2f1c2d1e7g3c8  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2f1c2d1e7g3f3  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2f1c2d1e7g6c8  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2f1c2f3g3d1e7  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2g6e7e1c8f1c7  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2g6e7e1c8f3g3  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2h3e7e1c8f3g3  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2h3e7e1g6f1g3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2h3e7e1g6f3g3  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2h3e7e1g6f3h4  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2h3e7f3c8h6c7  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2h3e7f3c8h6g3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1e2f2h3h4f1h2d1c7  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1f2e2e1c2f3g3h6g6  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1f2e2f3f1g6e7e8f8  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1f2e2f3f1g6h5h3h4  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1f2e7e1e2f1c2f3b3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1f3f2h5g6h4c2g3e2  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2c1g6e7e8f8h5h4f2e2  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2c8f3c7d8b6e8e2  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2c8f3c7d8e8g3e2  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2c8f3c7d8e8g3h2  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f1c1c2e1f3g3  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f1c8f3c1e1g3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f1c8f3c7d8e1  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f1c8f3c7d8e8  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f1c8f3e1g3c1  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f1c8g3f3      +2
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3c1g3f1h3h4  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3c1h3h4h5g3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3c8g3c1f1e1  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3c8g3f1h4c1  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3c8g3f1h6h5  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3f1g3c8e1c2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3f1g3c8h4h5  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3f1h3h4g3c1  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7d2e7f2e2f3f1h3h5g3h4  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7e2b5g3f3h6c7g6h3b4d2  +0
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7e2b5g3f3h6h5h4e7c7b6  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7g6e7d2c8f2h5f3c7d8e2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7g6e7d2c8f8d8f2c7g8h6  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7g6e7e2c8f2c7d8e8f3b6  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7g6e7e2c8f2c7f3b6e8d8  -1
f5d6c5f4e3c6d3f6e6d7g4c4g5h5b4b3b5a4a6a3b6c3e7f8c8  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6c3f7d2e7f2c8f3c7d8e8g3e2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7c3f7e8h6d2c2c1b4b3b5  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7c3f7f8b4b3e8d8b5a4c2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7c3f7f8c8d8b4b3b5h6d2  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7c3f7h3h4d2c1e1c2e2c8  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f3g3c3f7f8e8d8h6d2b5  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f7f8h3h5g3e8f3h4e2e1  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f7f8h3h5g3f3h6h7d2e8  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f7f8h3h5h6h4e8d8f3e2  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f7f8h3h5h6h4e8d8f3g3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f7f8h3h5h6h4e8d8g3f3  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f7h6c3b4d2b5f2e2b3d1  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f7h6c3f8d2c1e1c2f2f3  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f8b3h6e8d8b5a5f7h3b6  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f8f7h6e8d8h5c3b4h4b5  -1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f8f7h6h5c3h7g3c8e8c7  +1
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7f8f7h6h5c3h7g3f3h3b4  +0
f5d6c5f4e3c6d3f6e6d7g4c4g6g5e7h3h5h4h6h7f7e8c8f8    +2
f5d6c5f4e3c6d3f6e6d7g4f3e2c3c4b5b3f2g3e1f1g1g6g5e7  -1
f5d6c5f4e3c6d3f6e6d7g4g3e7c7c4f3g5f8d8h5            -2
f5d6c5f4e3c6d3f6e6d7g4g3g5f3g6h3h4h6h2c4f7h5h7e7b4  +1
f5d6c5f4e3c6d3f6e6d7g4g3g5h4e7f3c4h3b6d8f8e8c8c7f7  -1
f5d6c5f4e3c6d3f6e6d7g4g3g5h4h2f3h6b5g6e2d2c4e1f2f1  +1
f5d6c5f4e3c6d3f6e6d7g4g3g6e2f2h4f3h6h5              +2
f5d6c5f4e3c6d3f6e6d7g4g3g6f3g5h6f7h3e7c7c4          +2
f5d6c5f4e3c6d3f6e6d7g4g3g6f3g5h6f7h4h5e7e8b5c4d8c8  -1
f5d6c5f4e3c6d3f6e6d7g4g3g6g5h5f3f7f8h4h3h2h7e7c4c8  -1
f5d6c5f4e3c6d3f6e6d7g4g3g6g5h5h4h3h6h7f3h2b5e2c3c4  +1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3e7c7c4f8g5f3h4f7b6b5e2  -1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3e7c7d8f3c4b5g5b3b4c2c3  +1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3e7c7d8f3c4c8f7h6g5f8b8  -1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3e7d8g5f7h4f3c7h5h6c4c3  +1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3e7h6c4f3b6c7e8f8c8f7g5  +1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3g5h4e7f3c4c7h5f7h2h7b6  +1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3g5h4e7f3h5c7f7b5b4c4c3  -1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3g5h4e7f3h5c7f7e8c4f8h2  -1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3g5h4e7f7h6c3c4c7b6b5a6  -1
f5d6c5f4e3c6d3f6e6d7g4g3g6h3g5h6e7f3c4c7b6b5f2f8h5  -1
f5d6c5f4e3c6d3f6e6d7g6g5c7f3d8d2f2e2                -2
f5d6c5f4e3c6d3f6e6f3c4b5d7e7a6b3b4a5a4e2b6c2        +2
f5d6c5f4e3c6d3f6g4c4b4b3b5a4a2c3a6e2d2g3e1g5b6d1c1  +0
f5d6c5f4e3c6d3f6g4c4b4b3b5a4a2g3a6g5h4h3h2f3b6e2f1  +1
f5d6c5f4e3c6d3f6g4c4b4b3b5a4a2g3a6h4b6f3c7e2d7b7e6  +1
f5d6c5f4e3c6d3f6g4c4b4b3b5c3b6a3a4a6a2g3c2g5c7a5a7  +1
f5d6c5f4e3c6d3f6g4c4b4b3b5c3b6a3a4a6a2g3g6a5a7h6f3  +1
f5d6c5f4e3c6d3f6g4c4b4b3b6c3d2a4a5a6b5a3g6c2f7f3e2  +1
f5d6c5f4e3c6d3f6g4c4g6c3f7d2c1e2c2d1e6f3e1f1g1f2g3  +1
f5d6c5f4e3c6d3f6g4c4g6c3f7d2e6f2c7f3b6d7c8g3e2g5h5  +0
f5d6c5f4e3c6d3f6g5b4b5                              -2
f5d6c5f4e3c6d3f6g5b4f7                              -2
f5d6c5f4e3c6d3f6g5c4b3d2e2b4c3c2a4g6e6g3f3g4b5f1h4  +1
f5d6c5f4e3c6d3g5e6d7e7f6g3c4g6h6f7f3c8g4f2f8d8e2c7  -1
f5d6c5f4e3c6d3g5e6d7e7f6g4c4g6c3f7f8b4b3d2c2        -2
f5d6c5f4e3c6d3g5e6d7e7f6g6g4h5h4f7e8h3f3h6g3f8c7c4  -1
f5d6c5f4e3c6d3g5e6d7g3b5h6c2f6c4c3d2e7e2c8f8e8f7f3  +1
f5d6c5f4e3c6d3g5e6d7g3b5h6c2f6c4e7e2c8f8d8f7c7g6g4  -1
f5d6c5f4e3c6d3g5e6d7g3b5h6f3g4c2f6c4f2              +2
f5d6c5f4e3c6d3g5e6d7g3c4g6f3f2g4f6e2h5f1h4f7e7h6c8  +0
f5d6c5f4e3c6d3g5e6d7g3f3g4c4h6                      +2
f5d6c5f4e3c6d3g5e6f3c4d7g4h5g3h2c7b6                +2
f5d6c5f4e3c6d3g5e6f6d7c7e7d8b6a5f8c3c4b5b4b3g3e8    +2
f5d6c5f4e3c6d3g5e6f6d7c7e7d8b6b4c8c4b5a6a5a4c3e8f3  -1
f5d6c5f4e3c6d3g5e6f6d7c7e7d8e8f8b8b5b4f7g6h6        -2
f5d6c5f4e3c6d3g5e6f6d7f3e7f7g4c4b3e8b5d8            -2
f5d6c5f4e3c6d3g5e6f6d7f3e7f7g6h6h4h5h7c8f8e8c4g4d8  -1
f5d6c5f4e3c6d3g5e6f6d7f3e7f7h6g4g6c8d8e8h4c4f8g8c7  -1
f5d6c5f4e3c6d3g5e6f6d7f3g4c4f7g3b3c7h6d8h4e7e2g8    -2
f5d6c5f4e3c6d3g5e6f6e7f7g4c4d7c3h5d2g6d8c8f8c7e8b5  -1
f5d6c5f4e3c6d3g5e6f6g3b5d7c4e7f7g4e8b3c3c8f8c7d8b4  -1
f5d6c5f4e3c6d3g5e6f6g3b5g6h6f7g4e7d7c4f3h4e8f8h5h3  -1
f5d6c5f4e3c6d3g5e6f6g3b5h6h4g6f3h5                  +2
f5d6c5f4e3c6d3g5e6f6g3b5h6h4g6g4d7e7h3f3h5f7f8c4e8  +0
f5d6c5f4e3c6d3g5e6f6g3b5h6h4g6g4f7                  +2
f5d6c5f4e3c6d3g5e6f6g3b5h6h4g6g4h5h7h3h2f3c4f7e7e8  -1
f5d6c5f4e3c6d3g5e6f6g3c4b4b3b5a3a4a5h6h4g6c3e7f7e8  +1
f5d6c5f4e3c6d3g5e6f6g3c4b4b3b5a4d7c3e7a3g4f7b6c8a5  -1
f5d6c5f4e3c6d3g5e6f6g3c4b4b3b5a4d7c3e7a3g4f7h5c8d8  +1
f5d6c5f4e3c6d3g5e6f6g3c4b4b3b6c3d7c7b5a6c8a3e7f7g4  -1
f5d6c5f4e3c6d3g5e6f6g3c4d7c3e7g4f3f7b3d2b4e2c2b6b5  +1
f5d6c5f4e3c6d3g5e6f6g3c4d7c3g4e7c7d8b4b3b5e2f3c8d2  +1
